#,Symbol,Description,Category,Score
88,IDE,Insulin Degrading Enzyme,Protein Coding,20.15
89,ANXA11,Annexin A11,Protein Coding,20.14
90,RPS27A,Ribosomal Protein S27a,Protein Coding,20.05
91,MAOB,Monoamine Oxidase B,Protein Coding,19.85
92,TRIM9,Tripartite Motif Containing 9,Protein Coding,19.49
93,LRP1,LDL Receptor Related Protein 1,Protein Coding,19.29
94,EPM2A,"EPM2A Glucan Phosphatase, Laforin",Protein Coding,18.79
95,FMR1,Fragile X Messenger Ribonucleoprotein 1,Protein Coding,18.69
96,APLNR,Apelin Receptor,Protein Coding,18.67
97,MAP2,Microtubule Associated Protein 2,Protein Coding,18.42
98,MIR132,MicroRNA 132,RNA Gene,18.32
99,NGF,Nerve Growth Factor,Protein Coding,18.21
100,TH,Tyrosine Hydroxylase,Protein Coding,18.14
101,CCR5,C-C Motif Chemokine Receptor 5,Protein Coding,17.97
102,GSK3B,Glycogen Synthase Kinase 3 Beta,Protein Coding,17.93
103,CXCR4,C-X-C Motif Chemokine Receptor 4,Protein Coding,17.76
104,TSPO,Translocator Protein,Protein Coding,17.67
105,MIR659,MicroRNA 659,RNA Gene,17.55
106,CLU,Clusterin,Protein Coding,17.33
107,COMT,Catechol-O-Methyltransferase,Protein Coding,17.18
108,AGER,Advanced Glycosylation End-Product Specific Receptor,Protein Coding,16.89
109,CBS,Cystathionine Beta-Synthase,Protein Coding,16.76
110,CHRM1,Cholinergic Receptor Muscarinic 1,Protein Coding,16.75
111,APBB1,Amyloid Beta Precursor Protein Binding Family B Member 1,Protein Coding,16.68
112,NEFL,Neurofilament Light Chain,Protein Coding,16.64
113,TNF,Tumor Necrosis Factor,Protein Coding,16.51
114,IL1B,Interleukin 1 Beta,Protein Coding,16.47
115,HSPA4,Heat Shock Protein Family A (Hsp70) Member 4,Protein Coding,16.4
116,IL6,Interleukin 6,Protein Coding,16.39
117,ACE,Angiotensin I Converting Enzyme,Protein Coding,16.39
118,SOD1,Superoxide Dismutase 1,Protein Coding,16.31
119,MAOA,Monoamine Oxidase A,Protein Coding,16.3
120,HTR1A,5-Hydroxytryptamine Receptor 1A,Protein Coding,16.22
121,PON1,Paraoxonase 1,Protein Coding,16.13
